species,NEIS1633,NEIS1635,pro_NEIS1635
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,9,4,
Neisseria meningitidis,68,,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,,9,5
Neisseria meningitidis,198,9,5
Neisseria meningitidis,359,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,,9,5
Neisseria meningitidis,,9,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,791,9,5
Neisseria meningitidis,,1,5
Neisseria meningitidis,2187,2845,5
Neisseria meningitidis,,27,5
Neisseria meningitidis,3804,9,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,62,37,9
Neisseria meningitidis,575,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,5796,2,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,575,4,7
Neisseria meningitidis,569,9,5
Neisseria meningitidis,5822,7,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,5798,41,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,424,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,424,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,565,11,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,45,,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,41,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,5800,9,
Neisseria meningitidis,45,9,5
Neisseria meningitidis,68,7,7
Neisseria meningitidis,67,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,570,,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,493,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,5803,9,5
Neisseria meningitidis,57,2,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,791,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,49,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,3282,4,7
Neisseria meningitidis,5808,41,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,569,323,
Neisseria meningitidis,49,9,5
Neisseria meningitidis,274,11,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,125,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,434,9,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,5811,4,7
Neisseria meningitidis,49,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,120,11,5
Neisseria meningitidis,105,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,127,27,5
Neisseria meningitidis,45,1967,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,49,2,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,5812,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,576,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,118,2,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,257,1,5
Neisseria meningitidis,64,9,5
Neisseria meningitidis,5813,7,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,424,7,5
Neisseria meningitidis,601,2,5
Neisseria meningitidis,49,,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,475,7,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,274,11,5
Neisseria meningitidis,1451,59,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,127,796,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,64,9,5
Neisseria meningitidis,993,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,569,9,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,288,11,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,570,2,5
Neisseria meningitidis,1543,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria subflava,191,100,
Neisseria subflava,5814,2843,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,759,21,11
Neisseria meningitidis,5815,8,5
Neisseria meningitidis,407,211,
Neisseria meningitidis,33,21,5
Neisseria meningitidis,49,7,5
Neisseria meningitidis,57,2,5
Neisseria meningitidis,67,2769,
Neisseria meningitidis,9,4,7
Neisseria meningitidis,4764,57,5
Neisseria meningitidis,5080,59,5
Neisseria meningitidis,87,8,5
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,62,7,5
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,23,18,1
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,18,18,1
Neisseria gonorrhoeae,23,18,6
Neisseria gonorrhoeae,683,18,8
Neisseria gonorrhoeae,18,16,6
Neisseria gonorrhoeae,5823,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,367,16,6
Neisseria gonorrhoeae,2199,193,6
Neisseria gonorrhoeae,18,18,1
Neisseria gonorrhoeae,367,16,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,16,,6
Neisseria gonorrhoeae,5553,16,6
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,683,18,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,683,18,8
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,824,18,6
Neisseria gonorrhoeae,18,18,1
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,2199,193,6
Neisseria gonorrhoeae,373,18,6
Neisseria gonorrhoeae,2199,193,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,824,424,6
Neisseria gonorrhoeae,23,18,1
Neisseria gonorrhoeae,18,17,6
Neisseria gonorrhoeae,367,18,1
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,824,,6
Neisseria gonorrhoeae,683,18,8
Neisseria gonorrhoeae,5824,,6
Neisseria gonorrhoeae,824,424,6
Neisseria gonorrhoeae,2199,,6
Neisseria gonorrhoeae,683,18,6
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,16,16,3
Neisseria gonorrhoeae,16,16,3
Neisseria gonorrhoeae,5554,846,6
Neisseria gonorrhoeae,683,18,6
Neisseria gonorrhoeae,18,18,1
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,367,18,6
Neisseria gonorrhoeae,680,18,6
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,18,18,1
Neisseria gonorrhoeae,23,18,1
Neisseria gonorrhoeae,373,18,6
Neisseria gonorrhoeae,824,424,6
Neisseria gonorrhoeae,378,18,1
Neisseria gonorrhoeae,23,,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,373,18,6
Neisseria gonorrhoeae,367,18,1
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,367,16,6
Neisseria gonorrhoeae,683,18,8
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,367,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,824,424,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,367,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,378,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,367,16,6
Neisseria gonorrhoeae,378,189,3
Neisseria gonorrhoeae,367,12,6
Neisseria gonorrhoeae,824,424,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,378,,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,18,12,6
Neisseria gonorrhoeae,23,18,1
Neisseria gonorrhoeae,16,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,2199,193,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,16,18,6
Neisseria gonorrhoeae,16,18,6
Neisseria gonorrhoeae,4387,193,6
Neisseria gonorrhoeae,4387,193,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,18,18,1
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,23,18,6
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,654,18,6
Neisseria gonorrhoeae,683,18,8
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,683,18,8
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,683,18,6
Neisseria gonorrhoeae,657,16,6
Neisseria gonorrhoeae,18,18,1
Neisseria gonorrhoeae,18,,6
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,5553,16,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,654,,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,657,18,6
Neisseria gonorrhoeae,23,18,1
Neisseria gonorrhoeae,367,,1
Neisseria gonorrhoeae,18,16,6
Neisseria gonorrhoeae,367,18,6
Neisseria gonorrhoeae,367,18,6
Neisseria gonorrhoeae,683,,6
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,16,12,6
Neisseria gonorrhoeae,367,12,6
Neisseria gonorrhoeae,378,189,6
Neisseria gonorrhoeae,824,424,6
Neisseria gonorrhoeae,824,424,6
Neisseria gonorrhoeae,5825,,6
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,3966,182,22
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,367,,6
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,3474,13,3
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,3359,1146,6
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,3474,,3
Neisseria gonorrhoeae,,,
Neisseria meningitidis,,,
Neisseria meningitidis,141,7,5
Neisseria meningitidis,,,
Neisseria meningitidis,67,7,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,5839,7,5
Neisseria meningitidis,49,2,5
Neisseria meningitidis,43,169,5
Neisseria meningitidis,1781,7,5
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,1781,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,5842,7,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,120,59,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,150,212,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,345,1,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,574,9,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,127,31,5
Neisseria meningitidis,45,,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,5843,212,5
Neisseria meningitidis,3603,8,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,45,109,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,262,9,5
Neisseria meningitidis,309,109,5
Neisseria meningitidis,300,8,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,97,8,5
Neisseria meningitidis,104,28,
Neisseria meningitidis,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,,,
Neisseria meningitidis,262,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,77,2,5
Neisseria meningitidis,5844,1,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,137,7,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,5842,7,5
Neisseria meningitidis,45,,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,318,4,7
Neisseria meningitidis,301,160,7
Neisseria meningitidis,2727,141,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,137,7,5
Neisseria meningitidis,791,9,5
Neisseria meningitidis,4682,4,7
Neisseria meningitidis,57,,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,57,,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,5845,1,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,57,,5
Neisseria meningitidis,57,,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,292,,
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,292,,
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,292,,
Neisseria meningitidis,67,7,5
Neisseria meningitidis,57,,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,57,,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,77,2,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,604,4,7
Neisseria meningitidis,67,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,57,,5
Neisseria meningitidis,5846,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,57,,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,292,,
Neisseria meningitidis,1156,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,243,5
Neisseria meningitidis,5847,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,5848,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,68,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,57,,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,262,35,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,150,7,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,262,35,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,2158,7,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,274,11,5
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,120,59,5
Neisseria meningitidis,424,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,5851,8,5
Neisseria meningitidis,1,2607,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,424,7,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,5852,109,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,751,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,45,,5
Neisseria meningitidis,288,11,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,150,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,288,11,5
Neisseria meningitidis,424,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,,1,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,500,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,45,109,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,5853,1,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,262,9,5
Neisseria meningitidis,2658,7,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,978,4,7
Neisseria meningitidis,262,9,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,150,7,5
Neisseria meningitidis,272,116,5
Neisseria meningitidis,2208,9,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,45,7,5
Neisseria meningitidis,199,9,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,45,,5
Neisseria meningitidis,87,,5
Neisseria meningitidis,262,31,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1730,950,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,3,7,5
Neisseria meningitidis,5854,4,7
Neisseria meningitidis,45,109,5
Neisseria meningitidis,3,751,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,120,59,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,198,9,5
Neisseria meningitidis,4272,,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,318,4,7
Neisseria meningitidis,62,72,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,120,59,5
Neisseria meningitidis,2658,7,5
Neisseria meningitidis,5855,212,5
Neisseria meningitidis,5856,9,5
